2023-10-13 10:28:59,664 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:42:05,039 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:42:05,039 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:42:05,039 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:42:05,039 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:42:05,040 INFO    Thread-147 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:42:06,760 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./vh0n92aq
2023-10-13 10:42:06,761 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:42:06,761 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:42:06,761 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:42:13,317 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:42:13,318 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:42:13,326 INFO    Thread-147 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:42:20,048 INFO    Thread-150 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:42:20,048 INFO    Thread-150 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:42:20,048 INFO    Thread-150 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:42:20,048 INFO    Thread-150 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:42:20,049 INFO    Thread-150 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'bjyjmkkv', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-bjyjmkkv.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:42:20,049 INFO    Thread-150 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:42:20,049 INFO    Thread-150 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:42:20,049 INFO    Thread-150 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104220-bjyjmkkv/logs/debug.log
2023-10-13 10:42:20,049 INFO    Thread-150 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104220-bjyjmkkv/logs/debug-internal.log
2023-10-13 10:42:20,049 INFO    Thread-150 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:42:20,049 INFO    Thread-150 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:42:20,049 INFO    Thread-150 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:42:20,049 INFO    Thread-150 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:42:20,053 INFO    Thread-150 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:42:20,053 INFO    Thread-150 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:42:20,063 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:42:20,064 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:42:20,065 INFO    Thread-150 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:42:20,068 INFO    Thread-150 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:42:21,169 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:42:21,599 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:42:21,599 INFO    Thread-150 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:42:21,625 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:42:21,625 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:42:21,625 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:42:21,625 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:42:21,626 INFO    Thread-150 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:42:23,544 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./bjyjmkkv
2023-10-13 10:42:23,545 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:42:23,545 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:42:23,545 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:42:29,499 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:42:29,499 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:42:29,505 INFO    Thread-150 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:42:37,189 INFO    Thread-153 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:42:37,189 INFO    Thread-153 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:42:37,189 INFO    Thread-153 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:42:37,189 INFO    Thread-153 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:42:37,189 INFO    Thread-153 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': '4pe09mit', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-4pe09mit.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:42:37,189 INFO    Thread-153 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:42:37,190 INFO    Thread-153 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:42:37,190 INFO    Thread-153 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104237-4pe09mit/logs/debug.log
2023-10-13 10:42:37,190 INFO    Thread-153 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104237-4pe09mit/logs/debug-internal.log
2023-10-13 10:42:37,190 INFO    Thread-153 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:42:37,190 INFO    Thread-153 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:42:37,190 INFO    Thread-153 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:42:37,191 INFO    Thread-153 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:42:37,199 INFO    Thread-153 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:42:37,199 INFO    Thread-153 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:42:37,212 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:42:37,213 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:42:37,341 INFO    Thread-153 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:42:37,344 INFO    Thread-153 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:42:38,551 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:42:38,854 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:42:38,854 INFO    Thread-153 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:42:38,954 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:42:38,954 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:42:38,954 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:42:38,954 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:42:38,954 INFO    Thread-153 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:42:41,607 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./4pe09mit
2023-10-13 10:42:41,608 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:42:41,610 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:42:41,611 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:42:48,168 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:42:48,168 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:42:48,172 INFO    Thread-153 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:42:54,520 INFO    Thread-156 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:42:54,520 INFO    Thread-156 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:42:54,520 INFO    Thread-156 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:42:54,520 INFO    Thread-156 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:42:54,520 INFO    Thread-156 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'y0rszuzx', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-y0rszuzx.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:42:54,520 INFO    Thread-156 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:42:54,520 INFO    Thread-156 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:42:54,520 INFO    Thread-156 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104254-y0rszuzx/logs/debug.log
2023-10-13 10:42:54,520 INFO    Thread-156 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_104254-y0rszuzx/logs/debug-internal.log
2023-10-13 10:42:54,521 INFO    Thread-156 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:42:54,521 INFO    Thread-156 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:42:54,521 INFO    Thread-156 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:42:54,521 INFO    Thread-156 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:42:54,525 INFO    Thread-156 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:42:54,525 INFO    Thread-156 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:42:54,536 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10000, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:42:54,537 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:42:54,540 INFO    Thread-156 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:42:54,542 INFO    Thread-156 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:42:55,962 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:42:56,296 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:42:56,296 INFO    Thread-156 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:42:56,334 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:42:56,334 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:42:56,335 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:42:56,335 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:42:56,335 INFO    Thread-156 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:42:58,709 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./y0rszuzx
2023-10-13 10:42:58,709 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:42:58,709 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:42:58,709 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:43:04,418 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:43:04,419 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:43:04,428 INFO    Thread-156 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:43:10,701 INFO    Thread-159 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:43:10,702 INFO    Thread-159 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:43:10,702 INFO    Thread-159 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:43:10,702 INFO    Thread-159 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:43:10,702 INFO    Thread-159 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'dbwjqobt', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-dbwjqobt.yaml', 'sweep_id': '4sctdjo1'}
